,Client_Income,House_Own,Credit_Amount,Client_Marital_Status,Client_Gender,Age_Days,Employed_Days,Client_Family_Members,prob_0,Band
8524,13977.0,1.0,5000.0,2,0,14600.0,1316.0,1.0,0.968171471945177,3
8549,12011.0,1.0,5000.0,0,1,12775.0,583.0,2.0,0.9468787693270612,5
8554,13448.0,0.0,5000.0,2,0,21170.0,10312.0,3.0,0.993268927502163,1
8563,44329.0,1.0,20000.0,0,0,18615.0,10202.0,1.0,0.9635957868195377,3
8568,24487.0,1.0,10000.0,0,1,17520.0,9362.0,0.0,0.9772835134501316,2
8585,9906.0,1.0,10000.0,0,0,15695.0,4521.0,3.0,0.9371696541992616,6
8587,18581.0,0.0,5000.0,2,0,14235.0,3746.0,2.0,0.9710554551400861,2
8602,3118.0,1.0,10000.0,0,1,20075.0,7485.0,1.0,0.970417045289374,2
8604,18458.0,1.0,5000.0,0,0,14235.0,109.0,3.0,0.9712356011515968,2
8605,15504.0,0.0,10000.0,3,1,22995.0,11093.0,1.0,0.9912673111978471,1
8608,34779.0,1.0,5000.0,3,1,17885.0,3545.0,2.0,0.9940023199219287,1
8612,14034.0,1.0,20000.0,0,0,21535.0,4309.0,0.0,0.9386382316851664,6
8629,14562.0,1.0,10000.0,0,1,20075.0,12286.0,2.0,0.9813516170807696,1
8631,8468.0,0.0,10000.0,0,1,18615.0,6753.0,2.0,0.966387649099888,3
8634,5808.0,1.0,10000.0,1,0,14235.0,4931.0,1.0,0.8969673546027769,9
8639,28542.0,1.0,10000.0,0,1,14600.0,2541.0,0.0,0.9620127937616226,3
8645,4265.0,1.0,10000.0,0,0,14235.0,6114.0,1.0,0.8903549290692931,9
8646,14237.0,0.0,10000.0,2,1,14235.0,3435.0,1.0,0.9260985846970978,7
8660,14952.0,1.0,5000.0,0,1,18980.0,8431.0,0.0,0.9892377870164001,1
8670,11007.0,0.0,5000.0,0,0,20805.0,4246.0,1.0,0.9919901735693493,1
8673,31522.0,0.0,5000.0,3,0,13140.0,3833.0,0.0,0.9779650373642941,2
8683,15219.0,0.0,5000.0,0,1,14235.0,3618.0,3.0,0.9667547474680763,3
8686,16684.0,0.0,10000.0,0,1,17155.0,3953.0,2.0,0.9662903487496592,3
